[1]
hardkeynum=0                //硬物理按键数量
keytype=0                   //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=0                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=0                    // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=0                    // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=0                    // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=0                    // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=0                    // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=0                    // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=0                    // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=15                  // 红外白板专用参数个数
penmode=1                   //红外专用，笔类型，1：单笔，2：双笔
smoothness=255              //红外专用，平滑度
sensitivity=255             //红外专用，灵敏度
stability=255               //红外专用，稳定度
halfsleeptime=255           //红外专用，半休眠时间
sleepscaninterval=255       //红外专用，休眠时间扫描间隔
voltageadjust=3.2           //红外专用，电压调整
lowlimit=3.4                //红外专用，下限
X0 = 255                      //红外专用，X前面屏蔽的管.
X1 = 255                      //红外专用，X后面屏蔽的管
Y0 = 255                      //红外专用，Y前面屏蔽的管
Y1 = 255                      //红外专用，Y后面屏蔽的管
FX = 255                    //红外专用，X镜像 255：不镜像 0：镜像
FY = 255                    //红外专用，Y镜像 255：不镜像 0：镜像
CXY =255                    //红外专用，XY坐标点交换  255：XY不交换 0：XY交换

[13]
boardtype=0                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HV-2290M            // 子型号
serialnum=0          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=0       // 物料编号，15个字节
expresskey=0                //快捷键方案
lefthotkeynum=0            //左侧快捷键数量
righthotkeynum=0           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=0              //快捷键宽度，相对值
hotkeyheight=0             //快捷键高度，相对值
hotkeyinterval=0            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                   //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=0                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=0                    // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=0                    // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=0                    // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=0                    // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=0                    // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=0                    // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=0                    // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=15                  // 红外白板专用参数个数
penmode=1                   //红外专用，笔类型，1：单笔，2：双笔
smoothness=255              //红外专用，平滑度
sensitivity=255             //红外专用，灵敏度
stability=255               //红外专用，稳定度
halfsleeptime=255           //红外专用，半休眠时间
sleepscaninterval=255       //红外专用，休眠时间扫描间隔
voltageadjust=3.2           //红外专用，电压调整
lowlimit=3.4                //红外专用，下限
X0 = 255                      //红外专用，X前面屏蔽的管.
X1 = 255                      //红外专用，X后面屏蔽的管
Y0 = 255                      //红外专用，Y前面屏蔽的管
Y1 = 255                      //红外专用，Y后面屏蔽的管
FX = 255                    //红外专用，X镜像 255：不镜像 0：镜像
FY = 255                    //红外专用，Y镜像 255：不镜像 0：镜像
CXY =255                    //红外专用，XY坐标点交换  255：XY不交换 0：XY交换

[14]
boardtype=0                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HV-3264M            // 子型号
serialnum=0          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=0       // 物料编号，15个字节
expresskey=0                //快捷键方案
lefthotkeynum=0            //左侧快捷键数量
righthotkeynum=0           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=0              //快捷键宽度，相对值
hotkeyheight=0             //快捷键高度，相对值
hotkeyinterval=0            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                   //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=0                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=0                    // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=0                    // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=0                    // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=0                    // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=0                    // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=0                    // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=0                    // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=15                  // 红外白板专用参数个数
penmode=1                   //红外专用，笔类型，1：单笔，2：双笔
smoothness=255              //红外专用，平滑度
sensitivity=255             //红外专用，灵敏度
stability=255               //红外专用，稳定度
halfsleeptime=255           //红外专用，半休眠时间
sleepscaninterval=255       //红外专用，休眠时间扫描间隔
voltageadjust=3.2           //红外专用，电压调整
lowlimit=3.4                //红外专用，下限
X0 = 255                      //红外专用，X前面屏蔽的管.
X1 = 255                      //红外专用，X后面屏蔽的管
Y0 = 255                      //红外专用，Y前面屏蔽的管
Y1 = 255                      //红外专用，Y后面屏蔽的管
FX = 255                    //红外专用，X镜像 255：不镜像 0：镜像
FY = 255                    //红外专用，Y镜像 255：不镜像 0：镜像
CXY =255                    //红外专用，XY坐标点交换  255：XY不交换 0：XY交换
