[STRID_1]
LANG_CHS="选择白板"
LANG_SWE="Hitevision Technology Co., Ltd."
LANG_CZC="Hitevision Technology Co., Ltd."
[STRID_52]
LANG_CHS="TriumphBoard"
LANG_ENG="TriumphBoard"
LANG_BOL="TriumphBoard"
LANG_HUN="TriumphBoard"
LANG_TAI="TriumphBoard"
LANG_ITA="TriumphBoard"
LANG_KOR="TriumphBoard"
LANG_RUS="TriumphBoard"
LANG_DUT="TriumphBoard"
LANG_GER="TriumphBoard"
LANG_CHT="TriumphBoard"
LANG_SPA="TriumphBoard"
LANG_FRE="TriumphBoard"
LANG_INS="TriumphBoard"
LANG_PER="TriumphBoard"
LANG_ARB="TriumphBoard"
LANG_DSH="TriumphBoard"
LANG_EST="TriumphBoard"
LANG_FNI="TriumphBoard"
LANG_HEB="TriumphBoard"
LANG_RMA="TriumphBoard"
LANG_SLV="TriumphBoard"
LANG_SWE="TriumphBoard"
LANG_CZC="TriumphBoard"
[STRID_53]
LANG_CHS="TriumphBoard"
LANG_ENG="TriumphBoard"
LANG_BOL="TriumphBoard"
LANG_HUN="TriumphBoard"
LANG_TAI="TriumphBoard"
LANG_ITA="TriumphBoard"
LANG_KOR="TriumphBoard"
LANG_RUS="TriumphBoard"
LANG_DUT="TriumphBoard"
LANG_GER="TriumphBoard"
LANG_CHT="TriumphBoard"
LANG_SPA="TriumphBoard"
LANG_FRE="TriumphBoard"
LANG_INS="TriumphBoard"
LANG_PER="TriumphBoard"
LANG_ARB="TriumphBoard"
LANG_DSH="TriumphBoard"
LANG_EST="TriumphBoard"
LANG_FNI="TriumphBoard"
LANG_HEB="TriumphBoard"
LANG_RMA="TriumphBoard"
LANG_SLV="TriumphBoard"
LANG_SWE="TriumphBoard"
LANG_CZC="TriumphBoard"
[STRID_54]
LANG_CHS="SpecTouch Driver"
LANG_ENG="SpecTouch Driver"
LANG_BOL="SpecTouch Driver"
LANG_HUN="SpecTouch Driver"
LANG_TAI="SpecTouch Driver"
LANG_ITA="SpecTouch Driver"
LANG_KOR="SpecTouch Driver"
LANG_RUS="SpecTouch Driver"
LANG_DUT="SpecTouch Driver"
LANG_GER="SpecTouch Driver"
LANG_CHT="SpecTouch Driver"
LANG_SPA="SpecTouch Driver"
LANG_FRE="SpecTouch Driver"
LANG_INS="SpecTouch Driver"
LANG_PER="SpecTouch Driver"
LANG_ARB="SpecTouch Driver"
LANG_DSH="SpecTouch Driver"
LANG_EST="SpecTouch Driver"
LANG_FNI="SpecTouch Driver"
LANG_HEB="SpecTouch Driver"
LANG_RMA="SpecTouch Driver"
LANG_SLV="SpecTouch Driver"
LANG_SWE="SpecTouch Driver"
LANG_CZC="SpecTouch Driver"
[STRID_55]
LANG_CHS="Optimus Touch Driver"
LANG_ENG="Optimus Touch Driver"
LANG_BOL="Optimus Touch Driver"
LANG_HUN="Optimus Touch Driver"
LANG_TAI="Optimus Touch Driver"
LANG_ITA="Optimus Touch Driver"
LANG_KOR="Optimus Touch Driver"
LANG_RUS="Optimus Touch Driver"
LANG_DUT="Optimus Touch Driver"
LANG_GER="Optimus Touch Driver"
LANG_CHT="Optimus Touch Driver"
LANG_SPA="Optimus Touch Driver"
LANG_FRE="Optimus Touch Driver"
LANG_INS="Optimus Touch Driver"
LANG_PER="Optimus Touch Driver"
LANG_ARB="Optimus Touch Driver"
LANG_DSH="Optimus Touch Driver"
LANG_EST="Optimus Touch Driver"
LANG_FNI="Optimus Touch Driver"
LANG_HEB="Optimus Touch Driver"
LANG_RMA="Optimus Touch Driver"
LANG_SLV="Optimus Touch Driver"
LANG_SWE="Optimus Touch Driver"
LANG_CZC="Optimus Touch Driver"
[STRID_56]
LANG_CHS="电子白板驱动程序"
LANG_ENG="WhiteBoard driver"
LANG_BOL="Sterownik do tablicy interaktywnej"
LANG_HUN="Tábla driver"
LANG_TAI="WhiteBoard driver"
LANG_ITA="Driver lavagna QWB"
LANG_KOR="전자칠판 드라이버"
LANG_RUS="Драйвер для интерактивной доски"
LANG_DUT="WhiteBoard driver"
LANG_GER="WhiteBoard-Treiber"
LANG_CHT="電子白板驅動程式"
LANG_SPA="Controlador de Pizarra"
LANG_FRE="Driver de tableau interactif"
LANG_INS="Driver Papan Putih"
LANG_PER="نرم افزار راه انداز تخته سفید"
LANG_ARB="WhiteBoard driver"
LANG_DSH="WhiteBoard driver"
LANG_EST="WhiteBoard driver"
LANG_FNI="WhiteBoard driver"
LANG_HEB="WhiteBoard driver"
LANG_RMA="Driver-ul tablei interactive"
LANG_SLV="WhiteBoard driver"
LANG_SWE="WhiteBoard driver"
LANG_CZC="WhiteBoard driver"
[STRID_61]
LANG_CHS="HiteVision version 3."
LANG_ENG="HiteVision version 3."
LANG_BOL="HiteVision version 3."
LANG_HUN="HiteVision version 3."
LANG_TAI="HiteVision version 3."
LANG_ITA="HiteVision Versione 3."
LANG_KOR="CREA Board version 3."
LANG_RUS="HiteVision Версия 3."
LANG_DUT="HiteVision version 3."
LANG_GER="HiteVision Version 3."
LANG_CHT="HiteVision version 3."
LANG_SPA="HiteVision versión 3."
LANG_FRE="HiteVision version 3."
LANG_INS="HiteVision versi 3."
LANG_PER="HiteVision نسخه 3."
LANG_ARB="HiteVision version 3."
LANG_DSH="HiteVision version 3."
LANG_EST="HiteVision version 3."
LANG_FNI="HiteVision version 3."
LANG_HEB="HiteVision version 3."
LANG_RMA="HiteVision version 3."
LANG_SLV="HiteVision version 3."
LANG_SWE="HiteVision version 3."
LANG_CZC="HiteVision version 3."
[STRID_63]
LANG_CHS="QOMO version 3."
LANG_ENG="QOMO version 3."
LANG_BOL="QOMO version 3."
LANG_HUN="QOMO version 3."
LANG_TAI="QOMO version 3."
LANG_ITA="QOMO Versione 3."
LANG_KOR="CREA Board version 3."
LANG_RUS="QOMO Версия 3."
LANG_DUT="QOMO version 3."
LANG_GER="QOMO Version 3."
LANG_CHT="QOMO version 3."
LANG_SPA="QOMO versión 3."
LANG_FRE="QOMO version 3."
LANG_INS="QOMO versi 3."
LANG_PER="QOMO نسخه 3."
LANG_ARB="QOMO version 3."
LANG_DSH="QOMO version 3."
LANG_EST="QOMO version 3."
LANG_FNI="QOMO version 3."
LANG_HEB="QOMO version 3."
LANG_RMA="QOMO version 3."
LANG_SLV="QOMO version 3."
LANG_SWE="QOMO version 3."
LANG_CZC="QOMO version 3."
[STRID_64]
LANG_CHS="Whiteboard Driver version 3."
LANG_ENG="Whiteboard Driver version 3."
LANG_BOL="Sterownik do tablicy interaktywnej wersja 3."
LANG_HUN="Whiteboard Driver version 3."
LANG_TAI="Whiteboard Driver version 3."
LANG_ITA="Whiteboard Driver Versione 3."
LANG_KOR="3."
LANG_RUS="Драйвер для доски Версия 3."
LANG_DUT="Whiteboard Driver versie 3."
LANG_GER="Whiteboard-Treiber Version 3."
LANG_CHT="Whiteboard Driver version 3."
LANG_SPA="Controlador de Pizarra versión 3."
LANG_FRE="Tableau Driver version 3."
LANG_INS="Driver Papan Putih versi 3."
LANG_PER="نرم افزار راه انداز WhiteBoard نسخه 3."
LANG_ARB="Whiteboard Driver version 3."
LANG_DSH="Whiteboard Driver version 3."
LANG_EST="Whiteboard Driver version 3."
LANG_FNI="Whiteboard Driver version 3."
LANG_HEB="Whiteboard Driver version 3."
LANG_RMA="Driver pentru tabla interactiva versiunea 3."
LANG_SLV="Whiteboard Driver version 3."
LANG_SWE="Whiteboard Driver version 3."
LANG_CZC="Whiteboard Driver version 3."
[STRID_65]
LANG_CHS="PowerBoard Driver version 3."
LANG_ENG="PowerBoard Driver version 3."
LANG_BOL="Sterownik do tablicy interaktywnej wersja 3."
LANG_HUN="PowerBoard Driver version 3."
LANG_TAI="PowerBoard Driver version 3."
LANG_ITA="PowerBoard Driver Versione 3."
LANG_KOR="PowerBoard Driver version 3."
LANG_RUS="Драйвер PowerBoard Версия 3."
LANG_DUT="PowerBoard Driver version 3."
LANG_GER="PowerBoard Treiber Version 3."
LANG_CHT="PowerBoard Driver version 3."
LANG_SPA="Controlador PowerBoard versión 3."
LANG_FRE="La version du pilote PowerBoard 3."
LANG_INS="Driver Papan Daya versi 3."
LANG_PER="نرم افزار راه انداز PowerBoard نسخه 3."
LANG_ARB="PowerBoard Driver version 3."
LANG_DSH="PowerBoard Driver version 3."
LANG_EST="PowerBoard Driver version 3."
LANG_FNI="PowerBoard Driver version 3."
LANG_HEB="PowerBoard Driver version 3."
LANG_RMA="PowerBoard Driver versiunea 3."
LANG_SLV="PowerBoard Driver version 3."
LANG_SWE="PowerBoard Driver version 3."
LANG_CZC="PowerBoard Driver version 3."
[STRID_66]
LANG_CHS="FiveBestStudent version 3."
LANG_ENG="FiveBestStudent version 3."
LANG_BOL="Sterownik do tablicy interaktywnej wersja 3."
LANG_HUN="FiveBestStudent version 3."
LANG_TAI="FiveBestStudent version 3."
LANG_ITA="FiveBestStudent Versione 3."
LANG_KOR="FiveBestStudent version 3."
LANG_RUS="FiveBestStudent Версия 3."
LANG_DUT="FiveBestStudent version 3."
LANG_GER="FiveBestStudent Version 3."
LANG_CHT="FiveBestStudent version 3."
LANG_SPA="FiveBestStudent versión 3."
LANG_FRE="FiveBestStudent version 3."
LANG_INS="FiveBestStudent versi 3."
LANG_PER="FiveBestStudent نسخه 3."
LANG_ARB="FiveBestStudent version 3."
LANG_DSH="FiveBestStudent version 3."
LANG_EST="FiveBestStudent version 3."
LANG_FNI="FiveBestStudent version 3."
LANG_HEB="FiveBestStudent version 3."
LANG_RMA="FiveBestStudent version 3."
LANG_SLV="FiveBestStudent version 3."
LANG_SWE="FiveBestStudent version 3."
LANG_CZC="FiveBestStudent version 3."
[STRID_67]
LANG_CHS="RAZR version 3."
LANG_CHT="RAZR version 3."
LANG_ENG="RAZR version 3."
LANG_BOL="Sterownik do tablicy interaktywnej wersja 3."
LANG_HUN="RAZR version 3."
LANG_TAI="RAZR version 3."
LANG_ITA="RAZR Versione 3."
LANG_KOR="RAZR version 3."
LANG_RUS="RAZR Версия 3."
LANG_DUT="RAZR version 3."
LANG_GER="RAZR Version 3."
LANG_SPA="RAZR versión 3."
LANG_FRE="RAZR version 3."
LANG_INS="RAZR versi 3."
LANG_PER="RAZR نسخه 3."
LANG_ARB="RAZR version 3."
LANG_DSH="RAZR version 3."
LANG_EST="RAZR version 3."
LANG_FNI="RAZR version 3."
LANG_HEB="RAZR version 3."
LANG_RMA="RAZR versiunea 3."
LANG_SLV="RAZR version 3."
LANG_SWE="RAZR version 3."
LANG_CZC="RAZR version 3."
[STRID_68]
LANG_CHS="Smartmedia QWB Software Version 3."
LANG_CHT="Smartmedia QWB Software Version 3."
LANG_ENG="Smartmedia QWB Software Version 3."
LANG_BOL="Sterownik do tablicy interaktywnej wersja 3."
LANG_HUN="Smartmedia QWB Software Version 3."
LANG_TAI="Smartmedia QWB Software Version 3."
LANG_ITA="Smartmedia QWB Software Versione 3."
LANG_KOR="Smartmedia QWB Software Version 3."
LANG_RUS="Smartmedia QWB ПО Версия 3."
LANG_DUT="Smartmedia QWB Software Version 3."
LANG_GER="Smartmedia QWB Software Version 3."
LANG_SPA="Smartmedia QWB Software Versión 3."
LANG_FRE="Smartmedia QWB Software Version 3."
LANG_INS="Perangkat lunak Smartmedia QWB Versi 3."
LANG_PER="نرم افزار Smartmedia QWB نسخه 3."
LANG_ARB="Smartmedia QWB Software Version 3."
LANG_DSH="Smartmedia QWB Software Version 3."
LANG_EST="Smartmedia QWB Software Version 3."
LANG_FNI="Smartmedia QWB Software Version 3."
LANG_HEB="Smartmedia QWB Software Version 3."
LANG_RMA="Smartmedia QWB Software Version 3."
LANG_SLV="Smartmedia QWB Software Version 3."
LANG_SWE="Smartmedia QWB Software Version 3."
LANG_CZC="Smartmedia QWB Software Version 3."
[STRID_69]
LANG_CHS="VcomBoard Version 3."
LANG_ENG="VcomBoard Version 3."
LANG_BOL="Sterownik do tablicy interaktywnej wersja 3."
LANG_HUN="VcomBoard Version 3."
LANG_TAI="VcomBoard Version 3."
LANG_ITA="VcomBoard Versione 3."
LANG_KOR="VcomBoard Version 3."
LANG_RUS="VcomBoard Версия 3."
LANG_DUT="VcomBoard Version 3."
LANG_GER="VcomBoard Version 3."
LANG_CHT="VcomBoard Version 3."
LANG_SPA="VcomBoard Versión 3."
LANG_FRE="VcomBoard Version 3."
LANG_INS="VcomBoard Versi 3."
LANG_PER="تخته VCOM  نسخه 3."
LANG_ARB="VcomBoard Version 3."
LANG_DSH="VcomBoard Version 3."
LANG_EST="VcomBoard Version 3."
LANG_FNI="VcomBoard Version 3."
LANG_HEB="VcomBoard Version 3."
LANG_RMA="VcomBoard Versiunea 3."
LANG_SLV="VcomBoard Version 3."
LANG_SWE="VcomBoard Version 3."
LANG_CZC="VcomBoard Version 3."
[STRID_70]
LANG_CHS="HD-board driver version 3."
LANG_ENG="HD-board driver version 3."
LANG_BOL="Sterownik do tablicy interaktywnej wersja 3."
LANG_HUN="HD-board driver version 3."
LANG_TAI="HD-board driver version 3."
LANG_ITA="HD-board driver versione 3."
LANG_KOR="HD-board driver version 3."
LANG_RUS="Драйвер HD-board, Версия 3."
LANG_DUT="HD-board driver version 3."
LANG_GER="HD-board Treiber Version 3."
LANG_CHT="HD-board driver version 3."
LANG_SPA="Controlador HD-board versión 3."
LANG_FRE="Pilote HD tableau version 3."
LANG_INS="Driver papan-HD versi 3."
LANG_PER="راه انداز تخته HD نسخه 3."
LANG_ARB="HD-board driver version 3."
LANG_DSH="HD-board driver version 3."
LANG_EST="HD-board driver version 3."
LANG_FNI="HD-board driver version 3."
LANG_HEB="HD-board driver version 3."
LANG_RMA="Driver-ul tablei HD versiunea 3."
LANG_SLV="HD-board driver version 3."
LANG_SWE="HD-board driver version 3."
LANG_CZC="HD-board driver version 3."
[STRID_71]
LANG_CHS="WhiteBoard driver version 3."
LANG_ENG="WhiteBoard driver version 3."
LANG_BOL="Sterownik do tablicy interaktywnej wersja 3."
LANG_HUN="WhiteBoard driver version 3."
LANG_TAI="WhiteBoard driver version 3."
LANG_ITA="WhiteBoard driver versione 3."
LANG_KOR="WhiteBoard driver version 3."
LANG_RUS="Драйвер WhiteBoard Версия 3."
LANG_DUT="WhiteBoard driver version 3."
LANG_GER="WhiteBoard Treiber Version 3."
LANG_CHT="WhiteBoard driver version 3."
LANG_SPA="Controlador de Pizarra versión 3."
LANG_FRE="WhiteBoard pilote version 3."
LANG_INS="Driver Papan Putih versi 3."
LANG_PER="راه انداز WhiteBoard  نسخه 3."
LANG_ARB="WhiteBoard driver version 3."
LANG_DSH="WhiteBoard driver version 3."
LANG_EST="WhiteBoard driver version 3."
LANG_FNI="WhiteBoard driver version 3."
LANG_HEB="WhiteBoard driver version 3."
LANG_RMA="Driver Tabla Interactiva versiunea 3."
LANG_SLV="WhiteBoard driver version 3."
LANG_SWE="WhiteBoard driver version 3."
LANG_CZC="WhiteBoard driver version 3."
[STRID_72]
LANG_CHS="VcomBoard Version 3."
LANG_ENG="VcomBoard Version 3."
LANG_BOL="Sterownik do tablicy interaktywnej wersja 3."
LANG_HUN="VcomBoard Version 3."
LANG_TAI="VcomBoard Version 3."
LANG_ITA="VcomBoard Versione 3."
LANG_KOR="VcomBoard Version 3."
LANG_RUS="VcomBoard Версия 3."
LANG_DUT="VcomBoard Version 3."
LANG_GER="VcomBoard Version 3."
LANG_CHT="VcomBoard Version 3."
LANG_SPA="VcomBoard Versión 3."
LANG_FRE="VcomBoard Version 3."
LANG_INS="VcomBoard Versi 3."
LANG_PER="تخته VCOM  نسخه 3."
LANG_ARB="VcomBoard Version 3."
LANG_DSH="VcomBoard Version 3."
LANG_EST="VcomBoard Version 3."
LANG_FNI="VcomBoard Version 3."
LANG_HEB="VcomBoard Version 3."
LANG_RMA="VcomBoard Versiunea 3."
LANG_SLV="VcomBoard Version 3."
LANG_SWE="VcomBoard Version 3."
LANG_CZC="VcomBoard Version 3."
[STRID_73]
LANG_CHS="WhiteBoard driver Version 3."
LANG_ENG="WhiteBoard driver Version 3."
LANG_BOL="Sterownik do tablicy interaktywnej wersja 3."
LANG_HUN="WhiteBoard driver Version 3."
LANG_TAI="WhiteBoard driver Version 3."
LANG_ITA="WhiteBoard driver Versione 3."
LANG_KOR="WhiteBoard driver Version 3."
LANG_RUS="Драйвер WhiteBoard Версия 3."
LANG_DUT="WhiteBoard driver Version 3."
LANG_GER="WhiteBoard Treiber Version 3."
LANG_CHT="WhiteBoard driver Version 3."
LANG_SPA="Controlador de Pizarra Versión 3."
LANG_FRE="WhiteBoard pilote Version 3."
LANG_INS="Driver Papan Putih Versi 3."
LANG_PER="راه انداز WhiteBoard  نسخه 3."
LANG_ARB="WhiteBoard driver Version 3."
LANG_DSH="WhiteBoard driver Version 3."
LANG_EST="WhiteBoard driver Version 3."
LANG_FNI="WhiteBoard driver Version 3."
LANG_HEB="WhiteBoard driver Version 3."
LANG_RMA="Driver Tabla Interactiva Versiunea 3."
LANG_SLV="WhiteBoard driver Version 3."
LANG_SWE="WhiteBoard driver Version 3."
LANG_CZC="WhiteBoard driver Version 3."
[STRID_74]
LANG_CHS="Haboard driver Version 3."
LANG_ENG="Haboard driver Version 3."
LANG_BOL="Sterownik do tablicy interaktywnej wersja 3."
LANG_HUN="Haboard driver Version 3."
LANG_TAI="Haboard driver Version 3."
LANG_ITA="Haboard driver Versione 3."
LANG_KOR="Haboard driver Version 3."
LANG_RUS="Драйвер Haboard Версия 3."
LANG_DUT="Haboard driver Version 3."
LANG_GER="Haboard Treiber Version 3."
LANG_CHT="Haboard driver Version 3."
LANG_SPA="Controlador Haboard Versión 3."
LANG_FRE="Haboard pilote Version 3."
LANG_INS="Driver Haboard Versi 3."
LANG_PER="تخته HA نسخه 3."
LANG_ARB="Haboard driver Version 3."
LANG_DSH="Haboard driver Version 3."
LANG_EST="Haboard driver Version 3."
LANG_FNI="Haboard driver Version 3."
LANG_HEB="Haboard driver Version 3."
LANG_RMA="Driver-ul Tablei interactive Versiunea 3."
LANG_SLV="Haboard driver Version 3."
LANG_SWE="Haboard driver Version 3."
LANG_CZC="Haboard driver Version 3."
[STRID_75]
LANG_CHS="Version 3."
LANG_ENG="Version 3."
LANG_BOL="Wersja 3."
LANG_HUN="Version 3."
LANG_TAI="Version 3."
LANG_ITA="Version 3."
LANG_KOR="Version 3."
LANG_RUS="Версия 3."
LANG_DUT="Version 3."
LANG_GER="Version 3."
LANG_CHT="Version 3."
LANG_SPA="Versión 3."
LANG_FRE="Version 3."
LANG_INS="Versi 3."
LANG_PER="Version 3."
LANG_ARB="Version 3."
LANG_DSH="Version 3."
LANG_EST="Version 3."
LANG_FNI="Version 3."
LANG_HEB="Version 3."
LANG_RMA="Versiunea 3."
LANG_SLV="Version 3."
LANG_SWE="Version 3."
LANG_CZC="Version 3."
[STRID_76]
LANG_CHS="Version 3."
LANG_ENG="Version 3."
LANG_BOL="Wersja 3."
LANG_HUN="Version 3."
LANG_TAI="Version 3."
LANG_ITA="Version 3."
LANG_KOR="Version 3."
LANG_RUS="Версия 3."
LANG_DUT="Version 3."
LANG_GER="Version 3."
LANG_CHT="Version 3."
LANG_SPA="Versión 3."
LANG_FRE="Version 3."
LANG_INS="Versi 3."
LANG_PER="Version 3."
LANG_ARB="Version 3."
LANG_DSH="Version 3."
LANG_EST="Version 3."
LANG_FNI="Version 3."
LANG_HEB="Version 3."
LANG_RMA="Versiunea 3."
LANG_SLV="Version 3."
LANG_SWE="Version 3."
LANG_CZC="Version 3."
[STRID_77]
LANG_CHS="Version 3."
LANG_ENG="Version 3."
LANG_BOL="Wersja 3."
LANG_HUN="Version 3."
LANG_TAI="Version 3."
LANG_ITA="Version 3."
LANG_KOR="Version 3."
LANG_RUS="Версия 3."
LANG_DUT="Version 3."
LANG_GER="Version 3."
LANG_CHT="Version 3."
LANG_SPA="Versión 3."
LANG_FRE="Version 3."
LANG_INS="Versi 3."
LANG_PER="Version 3."
LANG_ARB="Version 3."
LANG_DSH="Version 3."
LANG_EST="Version 3."
LANG_FNI="Version 3."
LANG_HEB="Version 3."
LANG_RMA="Versiunea 3."
LANG_SLV="Version 3."
LANG_SWE="Version 3."
LANG_CZC="Version 3."
[STRID_78]
LANG_CHS="Version 3."
LANG_ENG="Version 3."
LANG_BOL="Wersja 3."
LANG_HUN="Version 3."
LANG_TAI="Version 3."
LANG_ITA="Version 3."
LANG_KOR="Version 3."
LANG_RUS="Версия 3."
LANG_DUT="Version 3."
LANG_GER="Version 3."
LANG_CHT="Version 3."
LANG_SPA="Versión 3."
LANG_FRE="Version 3."
LANG_INS="Versi 3."
LANG_PER="Version 3."
LANG_ARB="Version 3."
LANG_DSH="Version 3."
LANG_EST="Version 3."
LANG_FNI="Version 3."
LANG_HEB="Version 3."
LANG_RMA="Version 3."
LANG_SLV="Version 3."
LANG_SWE="Version 3."
LANG_CZC="Version 3."
[STRID_79]
LANG_CHS="PrediaTouch driver version 3."
LANG_ENG="PrediaTouch driver version 3."
LANG_BOL="Sterownik do tablicy interaktywnej wersja 3."
LANG_HUN="PrediaTouch driver version 3."
LANG_TAI="PrediaTouch driver version 3."
LANG_ITA="PrediaTouch driver version 3."
LANG_KOR="PrediaTouch driver version 3."
LANG_RUS="PrediaTouch driver version 3."
LANG_DUT="PrediaTouch driver version 3."
LANG_GER="PrediaTouch driver version 3."
LANG_CHT="PrediaTouch driver version 3."
LANG_SPA="PrediaTouch driver version 3."
LANG_FRE="PrediaTouch driver version 3."
LANG_INS="PrediaTouch driver version 3."
LANG_PER="PrediaTouch driver version 3."
LANG_ARB="PrediaTouch driver version 3."
LANG_DSH="PrediaTouch driver version 3."
LANG_EST="PrediaTouch driver version 3."
LANG_FNI="PrediaTouch driver version 3."
LANG_HEB="PrediaTouch driver version 3."
LANG_RMA="PrediaTouch driver version 3."
LANG_SLV="PrediaTouch driver version 3."
LANG_SWE="PrediaTouch driver version 3."
LANG_CZC="PrediaTouch driver version 3."
[STRID_80]
LANG_CHS="IdeaMax Driver version 3."
LANG_ENG="IdeaMax Driver version 3."
LANG_BOL="Sterownik do tablicy interaktywnej wersja 3."
LANG_HUN="IdeaMax Driver version 3."
LANG_TAI="IdeaMax Driver version 3."
LANG_ITA="IdeaMax Driver version 3."
LANG_KOR="IdeaMax Driver version 3."
LANG_RUS="IdeaMax Driver version 3."
LANG_DUT="IdeaMax Driver version 3."
LANG_GER="IdeaMax Driver version 3."
LANG_CHT="IdeaMax Driver version 3."
LANG_SPA="IdeaMax Driver version 3."
LANG_FRE="IdeaMax Driver version 3."
LANG_INS="IdeaMax Driver version 3."
LANG_PER="IdeaMax Driver version 3."
LANG_ARB="IdeaMax Driver version 3."
LANG_DSH="IdeaMax Driver version 3."
LANG_EST="IdeaMax Driver version 3."
LANG_FNI="IdeaMax Driver version 3."
LANG_HEB="IdeaMax Driver version 3."
LANG_RMA="IdeaMax Driver version 3."
LANG_SLV="IdeaMax Driver version 3."
LANG_SWE="IdeaMax Driver version 3."
LANG_CZC="IdeaMax Driver version 3."
[STRID_81]
LANG_CHS="HiteVision version 3."
LANG_ENG="HiteVision version 3."
LANG_BOL="HiteVision version 3."
LANG_HUN="HiteVision version 3."
LANG_TAI="HiteVision version 3."
LANG_ITA="HiteVision Versione 3."
LANG_KOR="HiteVision version 3."
LANG_RUS="HiteVision Версия 3."
LANG_DUT="HiteVision version 3."
LANG_GER="HiteVision Version 3."
LANG_CHT="HiteVision version 3."
LANG_SPA="HiteVision versión 3."
LANG_FRE="HiteVision version 3."
LANG_INS="HiteVision versi 3."
LANG_PER="HiteVision نسخه 3."
LANG_ARB="HiteVision version 3."
LANG_DSH="HiteVision version 3."
LANG_EST="HiteVision version 3."
LANG_FNI="HiteVision version 3."
LANG_HEB="HiteVision version 3."
LANG_RMA="HiteVision version 3."
LANG_SLV="HiteVision version 3."
LANG_SWE="HiteVision version 3."
LANG_CZC="HiteVision version 3."
[STRID_82]
LANG_CHS="Version 3."
LANG_ENG="Version 3."
LANG_BOL="Wersja 3."
LANG_HUN="Version 3."
LANG_TAI="Version 3."
LANG_ITA="Version 3."
LANG_KOR="Version 3."
LANG_RUS="Версия 3."
LANG_DUT="Version 3."
LANG_GER="Version 3."
LANG_CHT="Version 3."
LANG_SPA="Versión 3."
LANG_FRE="Version 3."
LANG_INS="Versi 3."
LANG_PER="Version 3."
LANG_ARB="Version 3."
LANG_DSH="Version 3."
LANG_EST="Version 3."
LANG_FNI="Version 3."
LANG_HEB="Version 3."
LANG_RMA="Version 3."
LANG_SLV="Version 3."
LANG_SWE="Version 3."
LANG_CZC="Version 3."
[STRID_83]
LANG_CHS="Version 3."
LANG_ENG="Version 3."
LANG_BOL="Wersja 3."
LANG_HUN="Version 3."
LANG_TAI="Version 3."
LANG_ITA="Version 3."
LANG_KOR="Version 3."
LANG_RUS="Версия 3."
LANG_DUT="Version 3."
LANG_GER="Version 3."
LANG_CHT="Version 3."
LANG_SPA="Versión 3."
LANG_FRE="Version 3."
LANG_INS="Versi 3."
LANG_PER="Version 3."
LANG_ARB="Version 3."
LANG_DSH="Version 3."
LANG_EST="Version 3."
LANG_FNI="Version 3."
LANG_HEB="Version 3."
LANG_RMA="Version 3."
LANG_SLV="Version 3."
LANG_SWE="Version 3."
LANG_CZC="Version 3."
[STRID_84]
